Package                            Version
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             2.8
joblib                             1.0.1
jsConsole                          1.0.2
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.7.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.14
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.4.0
jupyterlab-widgets                 1.0.0
keyring                            22.3.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
librosa                            0.8.0
llvmlite                           0.36.0
locket                             0.2.1
loguru                             0.4.1
lxml                               4.5.2
lyricwikia                         0.1.11
Markdown                           3.3.4
markdown-checklist                 0.4.3
Markdown-Editor                    1.0.4
Markups                            3.1.1
MarkupSafe                         1.1.1
matplotlib                         3.3.4
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.0
mkl-random                         1.2.1
mkl-service                        2.3.0
mobi                               0.3.1
mock                               2.0.0
monotonic                          1.5
more-itertools                     8.7.0
moviepy                            1.0.3
mpc                                0.0.4
mpmath                             1.2.1
msgpack                            1.0.2
multipledispatch                   0.6.0
mutagen                            1.45.1
mypy-extensions                    0.4.3
mysql-connector-python             8.0.23
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.0.7
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.5
nltk                               3.6.1
noise                              1.2.2
nose                               1.3.7
notebook                           6.3.0
npm                                0.1.1
numba                              0.53.0
numexpr                            2.7.3
numpy                              1.19.2
numpydoc                           1.1.0
oauth2client                       4.1.3
olefile                            0.46
opencv-python                      4.5.3.56
openpyxl                           3.0.7
optional-django                    0.1.0
p5                                 0.7.1
packaging                          20.9
pafy                               0.5.5
pandas                             1.2.4
pandocfilters                      1.4.3
parso                              0.7.0
partd                              1.2.0
path                               15.1.2
path-and-address                   2.0.1
pathlib                            1.0.1
pathlib2                           2.3.5
pathspec                           0.7.0
patsy                              0.5.1
pbkdf2                             1.3
pbr                                4.3.0
pdftotext                          2.1.5
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             7.2.0
pip                                21.2.4
pkginfo                            1.7.0
pluggy                             0.13.1
ply                                3.11
pooch                              1.3.0
proglog                            0.1.9
prometheus-client                  0.10.1
prompt-toolkit                     3.0.17
protobuf                           3.17.3
psutil                             5.8.0
ptyprocess                         0.7.0
py                                 1.10.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.3.1
pycosat                            0.6.3
pycparser                          2.20
pycryptodome                       3.9.9
pycurl                             7.43.0.6
pydocstyle                         6.0.0
pydub                              0.25.1
pyenchant                          3.2.0
pyerfa                             1.7.3
pyflakes                           1.6.0
pygame                             2.0.1
PyGithub                           1.55
pygithub3                          0.5.1
pyglet                             1.5.16
Pygments                           2.8.1
pyinstaller                        4.5.1
pyinstaller-hooks-contrib          2021.3
PyJWT                              2.1.0
pylint                             2.7.4
pyls-black                         0.4.6
pyls-spyder                        0.3.2
pymdown-extensions                 7.0
PyMySQL                            1.0.2
PyNaCl                             1.4.0
pyodbc                             4.0.0-unsupported
PyOpenGL                           3.1.5
PyOpenGL-accelerate                3.1.5
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
PyPDF2                             1.26.0
Pyphen                             0.9.5
PyQt5                              5.11.3
PyQt5-Qt5                          5.15.2
PyQt5_sip                          4.19.19
pyrsistent                         0.17.3
PySocks                            1.7.1
PySoundFile                        0.9.0.post1
pytesseract                        0.3.8
pytest                             6.2.3
python-datauri                     1.0.0
python-dateutil                    2.8.1
python-jsonrpc-server              0.4.0
python-language-server             0.36.2
python-markdown-math               0.8
python-tumblpy                     1.1.4
pyttsx3                            2.90
pytube                             9.6.0
pytube3                            9.6.4
pytz                               2021.1
pyu2f                              0.1.5
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             5.4.1
pyzmq                              20.0.0
QDarkStyle                         2.8.1
QtAwesome                          1.0.2
qtconsole                          5.0.3
QtPy                               1.9.0
rapidfuzz                          0.14.1
ratelimit                          2.2.1
regex                              2021.4.4
requests                           2.23.0
requests-oauthlib                  1.3.0
resampy                            0.2.2
ReText                             7.2.1
retry-decorator                    1.1.1
rope                               0.18.0
rsa                                4.7.2
Rtree                              0.9.7
ruamel.yaml                        0.17.16
ruamel.yaml.clib                   0.2.6
ruamel-yaml-conda                  0.15.100
scikit-image                       0.18.1
scikit-learn                       0.24.1
scipy                              1.6.2
seaborn                            0.11.1
SecretStorage                      3.3.1
selenium                           3.141.0
Send2Trash                         1.5.0
setuptools                         52.0.0.post20210125
simplegeneric                      0.8.1
simplejson                         3.17.5
singledispatch                     0.0.0
sip                                4.19.13
six                                1.16.0
smmap                              4.0.0
sniffio                            1.2.0
snowballstemmer                    2.0.0
sortedcollections                  2.1.0
sortedcontainers                   2.3.0
SoundFile                          0.10.3.post1
soupsieve                          2.0.1
Sphinx                             3.2.1
sphinx-rtd-theme                   0.5.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-programoutput        0.16
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spotdl                             3.2.0rc0
spotipy                            2.16.0
spyder                             4.2.5
spyder-kernels                     1.10.2
SQLAlchemy                         1.4.15
sqlparse                           0.3.1
statsmodels                        0.12.2
swampy                             3.0.1
sympy                              1.8
tables                             3.6.1
tblib                              1.7.0
terminado                          0.9.4
testpath                           0.4.4
textdistance                       4.2.1
threadpoolctl                      2.1.0
three-merge                        0.1.1
tifffile                           2020.10.1
tk                                 0.1.0
toml                               0.10.2
toolz                              0.11.1
tornado                            6.1
tqdm                               4.49.0
traitlets                          5.0.5
ttkthemes                          3.2.2
tumblr-download                    3.0.0
typed-ast                          1.4.2
typing-extensions                  3.7.4.3
ujson                              4.0.2
unicode-slugify                    0.1.3
unicodecsv                         0.14.1
uritemplate                        3.0.1
urllib3                            1.25.11
vcam                               1.0
video2chars                        0.6.5
vispy                              0.6.6
watchdog                           1.0.2
wcwidth                            0.2.5
WeasyPrint                         51
webcolors                          1.11.1
webencodings                       0.5.1
Werkzeug                           1.0.1
wheel                              0.36.2
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.0
xlrd                               2.0.1
XlsxWriter                         1.3.8
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
youtube-dl                         2021.6.6
youtube-search                     1.1.0
yt-scraper                         0.8.4
zict                               2.0.0
zipp                               3.4.1
zope.event                         4.5.0
zope.interface                     5.3.0
